android.support.v4.app.ActivityCompatHoneycomb -> a:
com.actionbarsherlock.widget.SearchView$SearchAutoComplete -> com.actionbarsherlock.widget.SearchView$SearchAutoComplete:
    int mThreshold -> a
    com.actionbarsherlock.widget.SearchView mSearchView -> b
    void setSearchView(com.actionbarsherlock.widget.SearchView) -> a
    void setThreshold(int) -> setThreshold
    void replaceText(java.lang.CharSequence) -> replaceText
    void performCompletion() -> performCompletion
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onFocusChanged(boolean,int,android.graphics.Rect) -> onFocusChanged
    boolean enoughToFilter() -> enoughToFilter
    boolean onKeyPreIme(int,android.view.KeyEvent) -> onKeyPreIme
    boolean access$0(com.actionbarsherlock.widget.SearchView$SearchAutoComplete) -> a
com.actionbarsherlock.widget.SuggestionsAdapter -> cI:
    com.actionbarsherlock.widget.SearchView mSearchView -> d
    android.content.Context mProviderContext -> e
    java.util.WeakHashMap mOutsideDrawablesCache -> f
    boolean mClosed -> g
    int mQueryRefinement -> h
    android.content.res.ColorStateList mUrlColor -> i
    int mText1Col -> j
    int mText2Col -> k
    int mText2UrlCol -> l
    int mIconName1Col -> m
    int mIconName2Col -> n
    int mFlagsCol -> o
    void setQueryRefinement(int) -> a
    boolean hasStableIds() -> hasStableIds
    android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence) -> a
    void notifyDataSetChanged() -> notifyDataSetChanged
    void notifyDataSetInvalidated() -> notifyDataSetInvalidated
    void updateSpinnerState(android.database.Cursor) -> c
    void changeCursor(android.database.Cursor) -> a
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
    void bindView$4693bf34(android.view.View,android.database.Cursor) -> a
    void onClick(android.view.View) -> onClick
    void setViewText(android.widget.TextView,java.lang.CharSequence) -> a
    void setViewDrawable(android.widget.ImageView,android.graphics.drawable.Drawable,int) -> a
    java.lang.CharSequence convertToString(android.database.Cursor) -> b
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String) -> a
    android.graphics.drawable.Drawable getDrawable(android.net.Uri) -> a
    android.graphics.drawable.Drawable getTheDrawable(android.net.Uri) -> b
    android.graphics.drawable.Drawable checkIconCache(java.lang.String) -> b
    void storeInIconCache(java.lang.String,android.graphics.drawable.Drawable) -> a
    java.lang.String getColumnString(android.database.Cursor,java.lang.String) -> a
    java.lang.String getStringOrNull(android.database.Cursor,int) -> a
com.actionbarsherlock.widget.SuggestionsAdapter$ChildViewCache -> cJ:
    android.widget.TextView mText1 -> a
    android.widget.TextView mText2 -> b
    android.widget.ImageView mIcon1 -> c
    android.widget.ImageView mIcon2 -> d
    android.widget.ImageView mIconRefine -> e
com.corvideon.lessdroidbasic.AppHolder -> cK:
    com.corvideon.lessdroidbasic.AppInfo appInfo -> a
    android.graphics.drawable.Drawable icon -> b
com.corvideon.lessdroidbasic.AppInfo -> cL:
    java.lang.String title -> a
    java.lang.String className -> b
    java.lang.String isFavourite -> c
    boolean isSelected() -> a
    void setSelected(boolean) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.corvideon.lessdroidbasic.AppInstallListener -> com.corvideon.lessdroidbasic.AppInstallListener:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.corvideon.lessdroidbasic.AppListingAdapter -> cM:
    android.view.LayoutInflater inflater -> a
    android.content.Context context -> b
    java.util.List apps -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void setListItems(java.util.Map) -> a
com.corvideon.lessdroidbasic.AppListingAdapter$1 -> cN:
    int compare(java.lang.Object,java.lang.Object) -> compare
com.corvideon.lessdroidbasic.AppListingAdapter$AppViewHolder -> cO:
    android.widget.TextView appName -> a
    android.widget.ImageView icon -> b
com.corvideon.lessdroidbasic.AppUninstallListener -> com.corvideon.lessdroidbasic.AppUninstallListener:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.corvideon.lessdroidbasic.FaveAppsActivity -> com.corvideon.lessdroidbasic.FaveAppsActivity:
    com.corvideon.lessdroidbasic.FaveAppsActivity$MyFaveAppsAdapter dataAdapter -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
com.corvideon.lessdroidbasic.FaveAppsActivity$1 -> cP:
    int compare(java.lang.Object,java.lang.Object) -> compare
com.corvideon.lessdroidbasic.FaveAppsActivity$2 -> cQ:
    com.corvideon.lessdroidbasic.FaveAppsActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.corvideon.lessdroidbasic.FaveAppsActivity$MyFaveAppsAdapter -> cR:
    java.util.ArrayList appList -> a
    com.corvideon.lessdroidbasic.FaveAppsActivity this$0 -> b
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.util.ArrayList access$0(com.corvideon.lessdroidbasic.FaveAppsActivity$MyFaveAppsAdapter) -> a
com.corvideon.lessdroidbasic.FaveAppsActivity$MyFaveAppsAdapter$1 -> cS:
    void onClick(android.view.View) -> onClick
com.corvideon.lessdroidbasic.FaveAppsActivity$MyFaveAppsAdapter$ViewHolder -> cT:
    android.widget.CheckBox name -> a
com.corvideon.lessdroidbasic.FirstRunTask -> cU:
    android.app.ProgressDialog dialog -> a
    android.content.Context context -> b
    void onPreExecute() -> onPreExecute
    java.lang.Boolean doInBackground$7273979() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.corvideon.lessdroidbasic.FragmentsTabApps -> cV:
    android.widget.ListView listApps -> J
    com.corvideon.lessdroidbasic.AppListingAdapter adapter -> K
    void onCreate(android.os.Bundle) -> a
    void onResume() -> l
com.corvideon.lessdroidbasic.FragmentsTabApps$1 -> cW:
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.corvideon.lessdroidbasic.FragmentsTabHome -> cX:
    android.widget.Button phone_button -> J
    android.widget.Button contact_button -> K
    android.widget.Button messaging_button -> L
    android.widget.Button camera_button -> M
    android.widget.Button gallery_button -> N
    void onCreate(android.os.Bundle) -> a
    void onResume() -> l
com.corvideon.lessdroidbasic.FragmentsTabHome$1 -> cY:
    com.corvideon.lessdroidbasic.FragmentsTabHome this$0 -> a
    void onClick(android.view.View) -> onClick
com.corvideon.lessdroidbasic.FragmentsTabHome$2 -> cZ:
    com.corvideon.lessdroidbasic.FragmentsTabHome this$0 -> a
    void onClick(android.view.View) -> onClick
com.corvideon.lessdroidbasic.FragmentsTabHome$3 -> da:
    com.corvideon.lessdroidbasic.FragmentsTabHome this$0 -> a
    void onClick(android.view.View) -> onClick
com.corvideon.lessdroidbasic.FragmentsTabHome$4 -> db:
    com.corvideon.lessdroidbasic.FragmentsTabHome this$0 -> a
    void onClick(android.view.View) -> onClick
com.corvideon.lessdroidbasic.FragmentsTabHome$5 -> dc:
    com.corvideon.lessdroidbasic.FragmentsTabHome this$0 -> a
    void onClick(android.view.View) -> onClick
com.corvideon.lessdroidbasic.HelpActivity -> com.corvideon.lessdroidbasic.HelpActivity:
    android.webkit.WebView webViewHelp -> a
    void onCreate(android.os.Bundle) -> onCreate
com.corvideon.lessdroidbasic.LessDroidApp -> com.corvideon.lessdroidbasic.LessDroidApp:
    com.corvideon.lessdroidbasic.LessDroidApp instance -> b
    android.content.Context context -> c
    com.corvideon.lessdroidbasic.LessDroidApp$AppInfoManager appManager -> d
    void onCreate() -> onCreate
    com.corvideon.lessdroidbasic.LessDroidApp getDefault() -> a
    android.content.Context getContext() -> b
    com.corvideon.lessdroidbasic.LessDroidApp$AppInfoManager getAppManager() -> c
    java.util.Map getApplications(boolean) -> a
    void getApplicationsOnStart() -> d
    void refreshApplications() -> e
    void saveApplications(java.util.ArrayList) -> a
    void launchApp(java.lang.String,android.content.Context) -> a
    void appInstalledEvent(java.lang.String) -> a
    void appUninstalledEvent(java.lang.String) -> b
    android.content.Context access$0() -> f
com.corvideon.lessdroidbasic.LessDroidApp$AppInfoManager -> dd:
    java.util.Map appList -> a
    java.util.Map getApplicationsFromDatabase() -> a
    android.graphics.drawable.Drawable getAppIcon(android.content.pm.ApplicationInfo) -> a
    boolean isLaunchableApp(java.lang.String) -> a
    com.corvideon.lessdroidbasic.AppInfo getAppInfoByTitle(java.lang.String) -> b
    void addAppToLessDroid(java.lang.String) -> c
    void removeAppFromLessDroid(java.lang.String) -> d
com.corvideon.lessdroidbasic.LessDroidPrefActivity -> com.corvideon.lessdroidbasic.LessDroidPrefActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.corvideon.lessdroidbasic.MainActivity -> com.corvideon.lessdroidbasic.MainActivity:
    java.lang.String defaultTitle -> e
    boolean disableRotation -> f
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    void onResume() -> onResume
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> a
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void setActionBarTitle() -> f
    void setRotation() -> g
    java.lang.String getVersionInfoString() -> h
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
com.corvideon.lessdroidbasic.MainActivity$1 -> de:
    com.corvideon.lessdroidbasic.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.corvideon.lessdroidbasic.MainActivity$2 -> df:
    void onClick(android.content.DialogInterface,int) -> onClick
com.corvideon.lessdroidbasic.MainActivity$3 -> dg:
    void onClick(android.content.DialogInterface,int) -> onClick
com.corvideon.lessdroidbasic.MainActivity$RefreshAppsTask -> dh:
    android.app.ProgressDialog dialog -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.corvideon.lessdroidbasic.StartAppTask -> di:
    android.app.ProgressDialog dialog -> a
    android.content.Context context -> b
    void onPreExecute() -> onPreExecute
    java.lang.Boolean doInBackground$7273979() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.google.inject.AbstractModule -> dj:
    com.google.inject.Binder binder -> a
    void configure(com.google.inject.Binder) -> a
    void configure() -> a
    com.google.inject.binder.ScopedBindingBuilder bind$632dde3e(java.lang.Class) -> a
    com.google.inject.Provider getProvider(java.lang.Class) -> b
    void bindListener(com.google.inject.matcher.Matcher,com.google.inject.spi.TypeListener) -> a
com.google.inject.Binder -> dk:
    void bindScope(java.lang.Class,com.google.inject.Scope) -> a
    com.google.inject.binder.ScopedBindingBuilder bind$5e9cddf6(com.google.inject.Key) -> a
    com.google.inject.binder.ScopedBindingBuilder bind$632dde3e(java.lang.Class) -> a
    com.google.inject.binder.AnnotatedConstantBindingBuilder bindConstant() -> a
    void requestInjection(java.lang.Object) -> a
    void requestStaticInjection(java.lang.Class[]) -> a
    void install(com.google.inject.Module) -> a
    void addError(java.lang.String,java.lang.Object[]) -> a
    void addError(com.google.inject.spi.Message) -> a
    com.google.inject.Provider getProvider(com.google.inject.Key) -> b
    com.google.inject.Provider getProvider(java.lang.Class) -> b
    void bindListener(com.google.inject.matcher.Matcher,com.google.inject.spi.TypeListener) -> a
    com.google.inject.Binder withSource(java.lang.Object) -> b
    com.google.inject.PrivateBinder newPrivateBinder() -> b
com.google.inject.Binding -> dl:
    com.google.inject.Key getKey() -> a
    com.google.inject.Provider getProvider() -> b
    java.lang.Object acceptTargetVisitor(com.google.inject.spi.BindingTargetVisitor) -> a
com.google.inject.BindingAnnotation -> dm:
com.google.inject.ConfigurationException -> dn:
    com.google.inject.internal.util.$ImmutableSet messages -> a
    java.lang.Object partialValue -> b
    com.google.inject.ConfigurationException withPartialValue(java.lang.Object) -> a
    java.util.Collection getErrorMessages() -> a
    java.lang.Object getPartialValue() -> b
    java.lang.String getMessage() -> getMessage
com.google.inject.CreationException -> do:
    com.google.inject.internal.util.$ImmutableSet messages -> a
    java.util.Collection getErrorMessages() -> a
    java.lang.String getMessage() -> getMessage
com.google.inject.Exposed -> dp:
com.google.inject.Guice -> dq:
    com.google.inject.Injector createInjector(com.google.inject.Stage,com.google.inject.Module[]) -> a
com.google.inject.ImplementedBy -> dr:
    java.lang.Class value() -> a
com.google.inject.Inject -> ds:
    boolean optional() -> a
com.google.inject.Injector -> dt:
    void injectMembers(java.lang.Object) -> a
    java.util.Map getBindings() -> a
    java.lang.Object getInstance(com.google.inject.Key) -> a
    java.lang.Object getInstance(java.lang.Class) -> a
com.google.inject.Key -> du:
    com.google.inject.Key$AnnotationStrategy annotationStrategy -> a
    com.google.inject.TypeLiteral typeLiteral -> b
    int hashCode -> c
    int computeHashCode() -> f
    com.google.inject.TypeLiteral getTypeLiteral() -> a
    java.lang.Class getAnnotationType() -> b
    java.lang.annotation.Annotation getAnnotation() -> c
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    com.google.inject.Key get(java.lang.Class) -> a
    com.google.inject.Key get(java.lang.Class,java.lang.Class) -> a
    com.google.inject.Key get(java.lang.Class,java.lang.annotation.Annotation) -> a
    com.google.inject.Key get(java.lang.reflect.Type) -> a
    com.google.inject.Key get(com.google.inject.TypeLiteral) -> a
    com.google.inject.Key get(com.google.inject.TypeLiteral,java.lang.annotation.Annotation) -> a
    com.google.inject.Key ofType(java.lang.reflect.Type) -> b
    com.google.inject.Key ofType(com.google.inject.TypeLiteral) -> b
    boolean hasAttributes() -> d
    com.google.inject.Key withoutAttributes() -> e
    com.google.inject.Key$AnnotationStrategy strategyFor(java.lang.annotation.Annotation) -> a
    void ensureRetainedAtRuntime(java.lang.Class) -> b
    void ensureIsBindingAnnotation(java.lang.Class) -> c
com.google.inject.Key$AnnotationInstanceStrategy -> dv:
    java.lang.annotation.Annotation annotation -> a
    boolean hasAttributes() -> a
    com.google.inject.Key$AnnotationStrategy withoutAttributes() -> b
    java.lang.annotation.Annotation getAnnotation() -> c
    java.lang.Class getAnnotationType() -> d
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.google.inject.Key$AnnotationStrategy -> dw:
    java.lang.annotation.Annotation getAnnotation() -> c
    java.lang.Class getAnnotationType() -> d
    boolean hasAttributes() -> a
    com.google.inject.Key$AnnotationStrategy withoutAttributes() -> b
com.google.inject.Key$AnnotationTypeStrategy -> dx:
    java.lang.Class annotationType -> a
    java.lang.annotation.Annotation annotation -> b
    boolean hasAttributes() -> a
    com.google.inject.Key$AnnotationStrategy withoutAttributes() -> b
    java.lang.annotation.Annotation getAnnotation() -> c
    java.lang.Class getAnnotationType() -> d
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.google.inject.Key$NullAnnotationStrategy -> dy:
    com.google.inject.Key$NullAnnotationStrategy INSTANCE -> a
    boolean hasAttributes() -> a
    com.google.inject.Key$AnnotationStrategy withoutAttributes() -> b
    java.lang.annotation.Annotation getAnnotation() -> c
    java.lang.Class getAnnotationType() -> d
    java.lang.String toString() -> toString
com.google.inject.MembersInjector -> dz:
    void injectMembers(java.lang.Object) -> a
com.google.inject.Module -> dA:
    void configure(com.google.inject.Binder) -> a
com.google.inject.PrivateBinder -> dB:
    void expose(com.google.inject.Key) -> c
com.google.inject.PrivateModule -> dC:
com.google.inject.ProvidedBy -> dD:
    java.lang.Class value() -> a
com.google.inject.Provider -> dE:
    java.lang.Object get() -> a
com.google.inject.Provides -> dF:
com.google.inject.ProvisionException -> dG:
    com.google.inject.internal.util.$ImmutableSet messages -> a
    java.util.Collection getErrorMessages() -> a
    java.lang.String getMessage() -> getMessage
com.google.inject.Scope -> dH:
    com.google.inject.Provider scope(com.google.inject.Key,com.google.inject.Provider) -> a
com.google.inject.ScopeAnnotation -> dI:
com.google.inject.Scopes -> dJ:
    java.lang.Object NULL -> c
    com.google.inject.Scope SINGLETON -> a
    com.google.inject.Scope NO_SCOPE -> b
    java.lang.Object access$000() -> a
com.google.inject.Scopes$1 -> dK:
    com.google.inject.Provider scope(com.google.inject.Key,com.google.inject.Provider) -> a
    java.lang.String toString() -> toString
com.google.inject.Scopes$1$1 -> dL:
    java.lang.Object instance -> a
    com.google.inject.Provider val$creator -> b
    java.lang.Object get() -> a
    java.lang.String toString() -> toString
com.google.inject.Scopes$2 -> dM:
    com.google.inject.Provider scope(com.google.inject.Key,com.google.inject.Provider) -> a
    java.lang.String toString() -> toString
com.google.inject.Singleton -> dN:
com.google.inject.Stage -> dO:
    com.google.inject.Stage TOOL -> a
    com.google.inject.Stage DEVELOPMENT -> b
    com.google.inject.Stage PRODUCTION -> c
com.google.inject.TypeLiteral -> dP:
    java.lang.Class rawType -> a
    java.lang.reflect.Type type -> b
    int hashCode -> c
    java.lang.reflect.Type getSuperclassTypeParameter(java.lang.Class) -> d
    com.google.inject.TypeLiteral fromSuperclassTypeParameter(java.lang.Class) -> a
    java.lang.Class getRawType() -> a
    java.lang.reflect.Type getType() -> b
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    com.google.inject.TypeLiteral get(java.lang.reflect.Type) -> a
    com.google.inject.TypeLiteral get(java.lang.Class) -> b
    java.util.List resolveAll(java.lang.reflect.Type[]) -> a
    com.google.inject.TypeLiteral resolve(java.lang.reflect.Type) -> b
    java.lang.reflect.Type resolveType(java.lang.reflect.Type) -> c
    com.google.inject.TypeLiteral getSupertype(java.lang.Class) -> c
    com.google.inject.TypeLiteral getFieldType(java.lang.reflect.Field) -> a
    java.util.List getParameterTypes(java.lang.reflect.Member) -> a
    com.google.inject.TypeLiteral getReturnType(java.lang.reflect.Method) -> a
com.google.inject.binder.AnnotatedConstantBindingBuilder -> dQ:
    com.google.inject.binder.ConstantBindingBuilder annotatedWith(java.lang.annotation.Annotation) -> a
com.google.inject.binder.ConstantBindingBuilder -> dR:
    void to(java.lang.String) -> a
com.google.inject.binder.ScopedBindingBuilder -> dS:
    void in(java.lang.Class) -> a
    void toInstance(java.lang.Object) -> a
    com.google.inject.binder.ScopedBindingBuilder toProvider(com.google.inject.Provider) -> a
    com.google.inject.binder.ScopedBindingBuilder toProvider(java.lang.Class) -> b
    com.google.inject.binder.ScopedBindingBuilder toProvider(com.google.inject.Key) -> a
com.google.inject.internal.AbstractBindingBuilder -> dT:
    com.google.inject.Key NULL_KEY -> a
    java.util.List elements -> d
    int position -> e
    com.google.inject.Binder binder -> b
    com.google.inject.internal.BindingImpl binding -> c
    com.google.inject.internal.BindingImpl setBinding(com.google.inject.internal.BindingImpl) -> a
    com.google.inject.internal.BindingImpl annotatedWithInternal(java.lang.annotation.Annotation) -> b
    void in(java.lang.Class) -> a
    void checkNotTargetted() -> a
com.google.inject.internal.AbstractBindingProcessor -> dU:
    java.util.Set FORBIDDEN_TYPES -> d
    com.google.inject.internal.ProcessedBindingData bindingData -> a
    com.google.inject.internal.UntargettedBindingImpl invalidBinding(com.google.inject.internal.InjectorImpl,com.google.inject.Key,java.lang.Object) -> a
    void putBinding(com.google.inject.internal.BindingImpl) -> a
    void access$000(com.google.inject.internal.AbstractBindingProcessor,java.lang.Object,com.google.inject.Key) -> a
com.google.inject.internal.AbstractBindingProcessor$Processor -> dV:
    java.lang.Object source -> a
    com.google.inject.Key key -> b
    com.google.inject.internal.Scoping scoping -> c
    com.google.inject.internal.AbstractBindingProcessor this$0 -> d
    void prepareBinding() -> a
    void scheduleInitialization(com.google.inject.internal.BindingImpl) -> a
com.google.inject.internal.AbstractBindingProcessor$Processor$1 -> dW:
    com.google.inject.internal.BindingImpl val$binding -> a
    com.google.inject.internal.AbstractBindingProcessor$Processor this$1 -> b
    void run() -> run
com.google.inject.internal.AbstractProcessor -> dX:
    com.google.inject.internal.Errors errors -> b
    com.google.inject.internal.InjectorImpl injector -> c
    void process(java.lang.Iterable) -> a
    void process(com.google.inject.internal.InjectorImpl,java.util.List) -> a
    java.lang.Object visitOther(com.google.inject.spi.Element) -> a
com.google.inject.internal.Annotations -> dY:
    com.google.inject.internal.Annotations$AnnotationChecker scopeChecker -> a
    com.google.inject.internal.Annotations$AnnotationChecker bindingAnnotationChecker -> b
    boolean isMarker(java.lang.Class) -> a
    boolean isRetainedAtRuntime(java.lang.Class) -> b
    java.lang.Class findScopeAnnotation(com.google.inject.internal.Errors,java.lang.Class) -> a
    java.lang.Class findScopeAnnotation(com.google.inject.internal.Errors,java.lang.annotation.Annotation[]) -> a
    boolean isScopeAnnotation(java.lang.Class) -> c
    void checkForMisplacedScopeAnnotations(java.lang.Class,java.lang.Object,com.google.inject.internal.Errors) -> a
    com.google.inject.Key getKey(com.google.inject.TypeLiteral,java.lang.reflect.Member,java.lang.annotation.Annotation[],com.google.inject.internal.Errors) -> a
    java.lang.annotation.Annotation findBindingAnnotation(com.google.inject.internal.Errors,java.lang.reflect.Member,java.lang.annotation.Annotation[]) -> a
    boolean isBindingAnnotation(java.lang.Class) -> d
    java.lang.annotation.Annotation canonicalizeIfNamed(java.lang.annotation.Annotation) -> a
    java.lang.Class canonicalizeIfNamed(java.lang.Class) -> e
com.google.inject.internal.Annotations$AnnotationChecker -> dZ:
    java.util.Collection annotationTypes -> a
    com.google.inject.internal.util.$Function hasAnnotations -> b
    java.util.Map cache -> c
    boolean hasAnnotations(java.lang.Class) -> a
com.google.inject.internal.Annotations$AnnotationChecker$1 -> ea:
    com.google.inject.internal.Annotations$AnnotationChecker this$0 -> a
    java.lang.Object apply(java.lang.Object) -> a
com.google.inject.internal.BindingBuilder -> eb:
    void toInstance(java.lang.Object) -> a
    com.google.inject.internal.BindingBuilder toProvider(com.google.inject.Provider) -> b
    com.google.inject.internal.BindingBuilder toProvider(com.google.inject.Key) -> b
    java.lang.String toString() -> toString
    void copyErrorsToBinder(com.google.inject.ConfigurationException) -> a
    com.google.inject.binder.ScopedBindingBuilder toProvider(com.google.inject.Key) -> a
    com.google.inject.binder.ScopedBindingBuilder toProvider(java.lang.Class) -> b
    com.google.inject.binder.ScopedBindingBuilder toProvider(com.google.inject.Provider) -> a
com.google.inject.internal.BindingImpl -> ec:
    com.google.inject.internal.InjectorImpl injector -> d
    com.google.inject.Key key -> a
    java.lang.Object source -> b
    com.google.inject.internal.Scoping scoping -> c
    com.google.inject.internal.InternalFactory internalFactory -> e
    com.google.inject.Provider provider -> f
    com.google.inject.Key getKey() -> a
    java.lang.Object getSource() -> c
    com.google.inject.Provider getProvider() -> b
    com.google.inject.internal.InternalFactory getInternalFactory() -> d
    com.google.inject.internal.Scoping getScoping() -> e
    boolean isConstant() -> f
    java.lang.Object acceptVisitor(com.google.inject.spi.ElementVisitor) -> a
    com.google.inject.internal.BindingImpl withScoping(com.google.inject.internal.Scoping) -> a
    com.google.inject.internal.BindingImpl withKey(com.google.inject.Key) -> a
    java.lang.String toString() -> toString
    com.google.inject.internal.InjectorImpl getInjector() -> g
com.google.inject.internal.BindingProcessor -> ed:
    com.google.inject.internal.Initializer initializer -> d
    java.lang.Object visit(com.google.inject.spi.PrivateElements) -> a
    java.lang.Object visit(com.google.inject.Binding) -> a
    com.google.inject.internal.Initializer access$000(com.google.inject.internal.BindingProcessor) -> a
com.google.inject.internal.BindingProcessor$1 -> ee:
    com.google.inject.internal.BindingProcessor this$0 -> e
    java.lang.Boolean visit(com.google.inject.spi.ConstructorBinding) -> b
    java.lang.Object visit(com.google.inject.spi.ProviderBinding) -> a
    java.lang.Object visit(com.google.inject.spi.ConvertedConstantBinding) -> a
    java.lang.Object visit(com.google.inject.spi.ConstructorBinding) -> a
    java.lang.Object visit(com.google.inject.spi.UntargettedBinding) -> a
    java.lang.Object visit(com.google.inject.spi.ExposedBinding) -> a
    java.lang.Object visit(com.google.inject.spi.LinkedKeyBinding) -> a
    java.lang.Object visit(com.google.inject.spi.ProviderKeyBinding) -> a
    java.lang.Object visit(com.google.inject.spi.ProviderInstanceBinding) -> a
    java.lang.Object visit(com.google.inject.spi.InstanceBinding) -> a
    java.lang.Object visitOther(com.google.inject.Binding) -> a
com.google.inject.internal.BoundProviderFactory -> ef:
    com.google.inject.internal.InjectorImpl injector -> a
    com.google.inject.Key providerKey -> b
    java.lang.Object source -> c
    com.google.inject.internal.InternalFactory providerFactory -> d
    void notify(com.google.inject.internal.Errors) -> a
    java.lang.Object get(com.google.inject.internal.Errors,com.google.inject.internal.InternalContext,com.google.inject.spi.Dependency,boolean) -> a
    java.lang.String toString() -> toString
com.google.inject.internal.BytecodeGen -> eg:
    java.util.logging.Logger logger -> a
    java.lang.ClassLoader GUICE_CLASS_LOADER -> b
    java.lang.String GUICE_INTERNAL_PACKAGE -> c
    boolean CUSTOM_LOADER_ENABLED -> d
    java.util.Map CLASS_LOADER_CACHE -> e
    java.lang.ClassLoader canonicalize(java.lang.ClassLoader) -> a
    java.lang.ClassLoader getClassLoader(java.lang.Class) -> a
com.google.inject.internal.BytecodeGen$1 -> eh:
    java.lang.Object apply(java.lang.Object) -> a
com.google.inject.internal.BytecodeGen$1$1 -> ei:
    java.lang.ClassLoader val$typeClassLoader -> a
    java.lang.Object run() -> run
com.google.inject.internal.BytecodeGen$BridgeClassLoader -> ej:
    java.lang.Class loadClass(java.lang.String,boolean) -> loadClass
com.google.inject.internal.BytecodeGen$SystemBridgeHolder -> ek:
    com.google.inject.internal.BytecodeGen$BridgeClassLoader SYSTEM_BRIDGE -> a
com.google.inject.internal.BytecodeGen$Visibility -> el:
    com.google.inject.internal.BytecodeGen$Visibility PUBLIC -> a
    com.google.inject.internal.BytecodeGen$Visibility SAME_PACKAGE -> b
    com.google.inject.internal.BytecodeGen$Visibility forType(java.lang.Class) -> a
com.google.inject.internal.BytecodeGen$Visibility$1 -> em:
com.google.inject.internal.BytecodeGen$Visibility$2 -> en:
com.google.inject.internal.CircularDependencyProxy -> eo:
com.google.inject.internal.ConstantBindingBuilderImpl -> ep:
    com.google.inject.binder.ConstantBindingBuilder annotatedWith(java.lang.annotation.Annotation) -> a
    void to(java.lang.String) -> a
    java.lang.String toString() -> toString
com.google.inject.internal.ConstantFactory -> eq:
    com.google.inject.internal.Initializable initializable -> a
    java.lang.Object get(com.google.inject.internal.Errors,com.google.inject.internal.InternalContext,com.google.inject.spi.Dependency,boolean) -> a
    java.lang.String toString() -> toString
com.google.inject.internal.ConstructionContext -> er:
    java.lang.Object currentReference -> a
    boolean constructing -> b
    java.util.List invocationHandlers -> c
    void finishConstruction() -> a
    void setProxyDelegates(java.lang.Object) -> a
com.google.inject.internal.ConstructionProxy -> es:
    java.lang.reflect.Constructor val$constructor -> a
    com.google.inject.internal.DefaultConstructionProxyFactory this$0 -> b
    java.lang.Object newInstance(java.lang.Object[]) -> a
    com.google.inject.spi.InjectionPoint getInjectionPoint() -> a
com.google.inject.internal.ConstructionProxyFactory -> et:
    com.google.inject.internal.ConstructionProxy create() -> a
com.google.inject.internal.ConstructorBindingImpl -> eu:
    com.google.inject.internal.ConstructorBindingImpl$Factory factory -> d
    com.google.inject.spi.InjectionPoint constructorInjectionPoint -> e
    com.google.inject.internal.ConstructorBindingImpl create(com.google.inject.internal.InjectorImpl,com.google.inject.Key,com.google.inject.spi.InjectionPoint,java.lang.Object,com.google.inject.internal.Scoping,com.google.inject.internal.Errors,boolean) -> a
    void initialize(com.google.inject.internal.InjectorImpl,com.google.inject.internal.Errors) -> a
    boolean isInitialized() -> h
    com.google.inject.spi.InjectionPoint getInternalConstructor() -> i
    java.util.Set getInternalDependencies() -> j
